Open,High,Low,Close,Adj Close,Volume
25.37000084,25.62999916,25.32799911,25.61000061,25.61000061,51200
25.53000069,25.53000069,25.34000015,25.41600037,25.41600037,47900
25.45000076,25.70899963,25.45000076,25.52499962,25.52499962,51900
25.67000008,25.87999916,25.62000084,25.72200012,25.72200012,57500
25.85000038,25.85000038,25.72999954,25.78899956,25.78899956,30100
25.54000092,25.65099907,25.43000031,25.51000023,25.51000023,60000
25.69000053,25.83499908,25.56999969,25.61800003,25.61800003,16800
25.46999931,25.64999962,25.35899925,25.61000061,25.61000061,23600
25.78000069,25.89999962,25.37999916,25.56900024,25.56900024,36900
24.77000046,25.17499924,24.64999962,25,25,36000
25.18000031,25.51000023,25.09499931,25.49399948,25.49399948,31500
25.72999954,25.79500008,25.55900002,25.68099976,25.68099976,27300
25.35000038,25.65699959,25.26099968,25.65699959,25.65699959,25400
25.57999992,25.57999992,25.18499947,25.23999977,25.23999977,17600
25.39999962,25.76000023,25.39999962,25.69000053,25.69000053,57600
26.23999977,26.5,26.19000053,26.42000008,26.42000008,65200
26.71999931,26.80999947,26.05999947,26.13999939,26.13999939,57200
26.20000076,26.23900032,26.03499985,26.18099976,26.18099976,31500
26.21999931,26.29000092,26.05999947,26.10499954,26.10499954,40400
26.03000069,26.38999939,26.03000069,26.37000084,26.37000084,57300
26.56999969,26.73999977,26.5,26.54999924,26.54999924,49100
26.86000061,26.95000076,26.68799973,26.92900085,26.92900085,91000
26.75,27.09000015,26.75,26.93000031,26.93000031,87300
27.03000069,27.11000061,26.95000076,27.05999947,27.05999947,77200
27,27.07999992,26.92000008,27.03000069,27.03000069,46600
27.20999908,27.5,27.15699959,27.37999916,27.37999916,102200
27.51000023,27.73500061,27,27.42000008,27.42000008,85800
27.35000038,27.35000038,26.78000069,26.92000008,26.92000008,80200
25.64999962,25.98500061,25.29999924,25.80999947,25.80999947,126200
26.02000046,26.06399918,24.96199989,25.02000046,25.02000046,94400
25.13999939,25.55200005,24.89999962,25.04999924,25.04999924,136700
24.75,25.36599922,24.39999962,24.40999985,24.40999985,92100
23.56999969,24.65999985,23.55999947,24.65999985,24.65999985,92900
24.72999954,25.19000053,24.34000015,25.19000053,25.19000053,60700
25.29999924,25.5,24.29999924,24.57999992,24.57999992,44200
24.84000015,25.27700043,24.67000008,25.22999954,25.22999954,65000
24.72999954,25.02000046,24.39999962,24.50300026,24.50300026,35500
23.94000053,24.12000084,23.54000092,24.04000092,24.04000092,62000
22.5,23,22,22.22999954,22.22999954,68200
22.95999908,23.10000038,22.11100006,23.09000015,23.09000015,112200
22.39999962,22.57999992,21.52000046,21.81999969,21.81999969,120600
20.20999908,20.45700073,19.54400063,19.55999947,19.55999947,108500
20.79000092,21.10000038,19.80500031,21.10000038,21.10000038,70000
18.47999954,19.53700066,17.93000031,18.40999985,18.40999985,103800
18.93000031,19.54500008,18.22999954,19.28199959,19.28199959,53500
18.03000069,18.5,16.94000053,17.76000023,17.76000023,87200
17.81999969,18.65999985,17.43000031,18.29999924,18.29999924,76700
18.88999939,19.28000069,17.89999962,17.95000076,17.95000076,71300
17.98999977,18.12000084,17.26099968,18.07999992,18.07999992,116400
18.88999939,19.81999969,18.88999939,19.73999977,19.73999977,123000
19.92000008,21.16900063,19.75300026,20.35000038,20.35000038,102300
20.51000023,21.24200058,20.51000023,21.18000031,21.18000031,67100
20.40999985,20.79000092,20.21999931,20.37000084,20.37000084,50100
20.54999924,20.72999954,20.12000084,20.70999908,20.70999908,29900
20.80999947,20.95999908,20.25,20.38999939,20.38999939,43100
19.79999924,19.79999924,19.11499977,19.22500038,19.22500038,75900
